

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
 12033                           ;	unspecified, using default values
 12034     2002                     	org	8194
 12035     2002  3FFF               	dw	16383
 12036                           
 12037                           ;Config register IDLOC3 @ 0x2003
 12038                           ;	unspecified, using default values
 12039     2003                     	org	8195
 12040     2003  3FFF               	dw	16383
 12041                           
 12042                           	psect	config
 12043                           
 12044                           ;Config register CONFIG1 @ 0x2007
 12045                           ;	Oscillator Selection bits
 12046                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 12047                           ;	Watchdog Timer Enable bit
 12048                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 12049                           ;	Power-up Timer Enable bit
 12050                           ;	PWRTE = OFF, PWRT disabled
 12051                           ;	RE3/MCLR pin function select bit
 12052                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 12053                           ;	Code Protection bit
 12054                           ;	CP = OFF, Program memory code protection is disabled
 12055                           ;	Data Code Protection bit
 12056                           ;	CPD = OFF, Data memory code protection is disabled
 12057                           ;	Brown Out Reset Selection bits
 12058                           ;	BOREN = OFF, BOR disabled
 12059                           ;	Internal External Switchover bit
 12060                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 12061                           ;	Fail-Safe Clock Monitor Enabled bit
 12062                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 12063                           ;	Low Voltage Programming Enable bit
 12064                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 12065                           ;	In-Circuit Debugger Mode bit
 12066                           ;	DEBUG = 0x1, unprogramme 12067     2007                     	org	8199
 12068     2007  20D4               	dw	8404
 12069                           
 12070                           ;Config register CONFIG2 @ 0x2008
 12071                           ;	Brown-out Reset Selection bit
 12072                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 12073                           ;	Flash Program Memory Self Write Enable bits
 12074                           ;	WRT = OFF, Write protection off
 12075     2008                     	org	8200
 12076     2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    144
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     39      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[5]), STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> valADC2(BANK1[3]), valADC(BANK1[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> valADC2(BANK1[3]), valADC(BANK1[3]), STR_2(CODE[14]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    _fround->___lwdiv
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    _portsetup->_spiInit
    _descomponer->___lwdiv
    ___lwdiv->___lwmod
    ___awdiv->___awmod
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    _descomponer->___awdiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   47149
                                             35 BANK1      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                        _descomponer
                          _inttochar
                          _portsetup
                        _setupINTOSC
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   32659
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    8016
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6479
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4697
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         17     9      8     455
                                              0 COMMON    11     3      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             49 BANK0     10     6      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _inttochar                                            1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _descomponer                                          9     5      4    5070
                                              4 BANK0      9     5      4
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1516
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             30 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     912
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___xxtofl
   _descomponer
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _inttochar
   _portsetup
     _spiInit
   _setupINTOSC
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___awdiv
     ___fladd
       _fround (ARG)
         ___flmul
         ___lwdiv
         ___lwmod
     ___fleq
     ___flge
     ___flmul
     ___flneg
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       _scale (ARG)
         ___awdiv
         ___awmod
         ___flmul
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
     _isdigit
     _scale

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      98       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     27      3C       7       75.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      98      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 20:53:35 2023

            ___fldiv@aexp 0057              ___fldiv@bexp 0056                         pc 0002  
            ___fldiv@sign 004F               _SSPSTATbits 0094                        l80 15FF  
                      l83 16B1                        l94 197F                        l86 175B  
            ___awdiv@sign 0021                        fsr 0004       ___wmul@multiplicand 0072  
     __Umul8_16@word_mpld 0076                       l111 1945                       l112 1948  
                     l200 1B93                       l113 194E                       l114 194F  
                     l122 193B                       l115 1955                       l131 1AF5  
                     l116 1956                       l117 195C                       l125 1010  
                     l213 1B93                       l134 1C9D                       l222 1D5D  
                     l119 195D                       l143 1A6B                       l160 1CF0  
                     l137 00FA                       l162 1CFC                       l154 1CA9  
                     l155 1CB5                       l156 1CC1                       l157 1CCD  
                     l158 1CD9                       l182 18D7                       l159 1CE5  
                     l423 07AF                       l415 064E                       l408 0610  
                     l185 18DD                       l433 19B0                       l178 191C  
                     l179 1921                       l435 19C8                       l603 01B2  
                     l363 0FFF                       l196 18EE                       l188 18D6  
                     l620 1B2E                       l604 0119                       l356 134A  
                     l621 1B43                       l429 07F2                       l614 01A5  
                     l382 0220                       l607 0175                       l624 081E  
                     l632 18F9                       l802 1598                       l650 113F  
                     l619 1B12                       l627 088A                       l803 15A2  
                     l643 1073                       l651 10B3                       l628 08A3  
                     l636 1088                       l900 08C6                       l469 1DC3  
                     l661 1132                       l806 19A3                       l646 1088  
                     l902 095B                       l654 1102                       l840 1FF5  
                     l832 1F75                       l816 1E83                       l760 13A6  
                     l920 190B                       l913 0925                       l818 1FFF  
                     l586 1E2C                       l914 0931                       l906 0909  
                     l739 1AAF                       l764 1429                       l749 1A29  
                     l781 14F2                       l773 15A2                       l838 1FE7  
                     l766 1402                       l862 0C10                       l599 1C40  
                     l791 1538                       l856 0CA0                       l785 1516  
                     l689 1BE7                       l794 1576                       l875 19DD  
                     l868 0C94                       l877 19EF                       _RA0 0028  
                     _RA1 0029                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     _dec 00D2                       fsr0 0004                       _uni 00D3  
                     indf 0000              ___awmod@sign 0076              ___flmul@aexp 0036  
            ___flmul@bexp 0037              ___flmul@sign 0031              ___flmul@temp 003C  
            ___flmul@prod 0038              ___fltol@exp1 005A                      l3000 09A6  
                    l3002 09A8                      l3100 0C8E                      l3020 0A15  
                    l3012 09C3                      l3004 09B0                      l3110 00CF  
                    l3102 0C8F                      l3030 0A8E                      l3022 0A3F  
                    l3014 09D1                      l3006 09B5                      l3120 00EA  
                    l3112 00D2                      l3104 0C98                      l3040 0B0A  
                    l3032 0AAB                      l3024 0A5B                      l3016 09DE  
                    l3008 09BA                      l3200 0F4B                      l3122 00F0  
                    l3114 00E0                      l4010 1FAA                      l4002 1F7A  
                    l3130 1914                      l3050 0BBC                      l3042 0B35  
                    l3034 0AB9                      l3026 0A77                      l3018 09F9  
                    l3210 18FC                      l3140 1926                      l3124 00F3  
                    l3116 00E3                      l3108 00C9                      l4020 1FDE  
                    l4004 1F7F                      l4012 1FB0                      l3132 1916  
                    l3300 0166                      l3220 1089                      l3060 0BE1  
                    l3052 0BC5                      l3044 0B43                      l3036 0AD6  
                    l3028 0A80                      l3212 1902                      l3204 0FD3  
                    l4100 1774                      l3142 192C                      l3126 00F7  
                    l3118 00E7                      l4022 1FE6                      l4014 1FBD  
                    l4006 1F8D                      l3134 1918                      l3310 0181  
                    l3302 016F                      l3222 109A                      l3070 0BF9  
                    l3062 0BEA                      l3054 0BD3                      l3046 0B6E  
                    l3038 0AED                      l3150 1143                      l3214 1908  
                    l4110 17F3                      l4102 1777                      l3144 192F  
                    l4024 1FEB                      l4016 1FCB                      l4008 1F91  
                    l3136 191B                      l3128 190D                      l3320 01AA  
                    l3304 0179                      l3312 0193                      l3240 10D2  
                    l3232 10B4                      l3080 0C28                      l3072 0C0D  
                    l3056 0BDC                      l3064 0BF0                      l3048 0B94  
                    l3160 125C                      l3152 1149                      l3216 190A  
                    l3208 18FB                      l4104 177E                      l4040 15DA  
                    l3146 1938                      l3138 1923                      l4026 1FEF  
                    l4018 1FDA                      l3410 1038                      l3402 1011  
                    l3330 19B7                      l3250 10FC                      l3242 10DB  
                    l3234 10BA                      l3226 10A3                      l3090 0C63  
                    l3082 0C2C                      l3066 0BF4                      l3058 0BE0  
                    l3170 0CA8                      l4106 17DB                      l4050 15F9  
                    l4042 15DD                      l4034 15A3                      l4028 1FF1  
                    l2700 1BFD                      l3148 18D7                      l3412 1039  
                    l3404 101C                      l3340 1D6E                      l3332 19BE  
                    l3324 19A4                      l3500 094E                      l3252 1106  
                    l3260 1120                      l3244 10E9                      l3236 10C9  
                    l2620 19CA                      l3092 0C72                      l3084 0C45  
                    l3076 0C15                      l3068 0BF5                      l3164 1307  
                    l3180 0D99                      l3172 0CAA                      l4108 17EB  
                    l4060 1638                      l4052 1605                      l4044 15E8  
                    l4036 15C0                      l2710 1C15                      l2702 1C03  
                    l3510 1CA5                      l3414 1041                      l3350 1D9D  
                    l3342 1D71                      l3334 19C4                      l3326 19A6  
                    l3502 0952                      l3318 019A                      l3246 10F3  
                    l3238 10CB                      l2630 19EB                      l2622 19CC  
                    l3094 0C7C                      l3078 0C1A                      l3086 0C4B  
                    l3158 1256                      l3182 0DA0                      l3174 0CB1  
                    l3190 0E55                      l4150 0236                      l4070 168D  
                    l4062 1640                      l4054 1610                      l4046 15EB  
                    l4038 15C9                      l2640 1953                      l2720 1C37  
                    l2712 1C1F                      l2704 1C06                      l3520 1CDF  
                    l3512 1CAF                      l2800 1380                      l3432 1068  
                    l3424 104F                      l3416 1043                      l3408 1025  
                    l3352 1DAB                      l3344 1D7E                      l3440 1B9C  
                    l3328 19AA                      l3504 0953                      l3272 00FB  
                    l3248 10F4                      l2624 19D3                      l3096 0C7E  
                    l3088 0C58                      l3192 0E5C                      l3168 0CA4  
                    l4080 16C8                      l4072 1695                      l4064 165F  
                    l4056 1613                      l4048 15F6                      l2642 195A  
                    l2634 193D                      l2650 1DD0                      l2722 1C3C  
                    l2714 1C25                      l2706 1C0D                      l2730 1A74  
                    l3610 1B4C                      l3602 1B45                      l3530 1974  
                    l3522 1CEA                      l3514 1CBB                      l3370 1B42  
                    l3362 1AF6                      l2810 1393                      l2802 1384  
                    l3434 1078                      l3418 1047                      l3426 1061  
                    l3354 1DAC                      l3346 1D82                      l3338 1D5E  
                    l3450 1BD0                      l3442 1B9F                      l3290 0135  
                    l3274 0106                      l3266 1127                      l3258 110E  
                    l2626 19D7                      l3098 0C8A                      l3186 0E28  
                    l4090 1747                      l4082 16CB                      l4074 169D  
                    l4066 1667                      l4058 1630                      l2636 1941  
                    l3540 1C50                      l2660 1DE1                      l2652 1DD2  
                    l2644 1DC4                      l2716 1C2C                      l2708 1C11  
                    l2740 1A97                      l2732 1A77                      l3620 1B59  
                    l3612 1B51                      l3604 1B4A                      l3532 1975  
                    l3524 1CF5                      l3516 1CC7                      l3508 1C9F  
                    l3364 1B0A                      l3380 083A                      l2900 14CA  
                    l2820 13B0                      l2812 139B                      l2804 1388  
                    l3460 1984                      l3436 107D                      l3356 1DB5  
                    l3348 1D8B                      l3452 1BD9                      l3444 1BAC  
                    l3292 013C                      l3284 011A                      l3268 1137  
                    l2628 19E6                      l3700 01F4                      l4092 1752  
                    l4084 1726                      l4076 16A8                      l4068 166F  
                    l2638 194C                      l3542 1C5E                      l3550 1AB6  
                    l2670 1DF9                      l2662 1DE7                      l2654 1DD6  
                    l2646 1DC7                      l2718 1C32                      l2742 1A9D  
                    l2734 1A7E                      l2726 1A6C                      l3534 1976  
                    l3526 1CF9                      l3518 1CD3                      l3366 1B26  
                    l3390 08A2                      l3382 083E                      l3374 0802  
                    l2910 14FF                      l2902 14D0                      l2830 13BC  
                    l2822 13B4                      l2814 139C                      l2806 1389  
                    l3358 1DBB                      l3446 1BB0                      l3454 1BDF  
                    l3438 1B94                      l3470 08BE                      l3294 0145  
                    l3286 0122                      l3278 010F                      l3198 0F44  
                    l3702 0207                      l4094 1755                      l4086 1736  
                    l4078 16B7                      l3544 1C64                      l3536 1C41  
                    l3560 1AD9                      l3552 1AC3                      l2672 1E0A  
                    l2664 1DEA                      l2680 1E1E                      l2656 1DDB  
                    l2648 1DCB                      l2744 1A9E                      l2736 1A82  
                    l2728 1A6E                      l2760 1A04                      l2752 19F0  
                    l3528 195E                      l3368 1B40                      l3384 0862  
                    l3376 0816                      l2920 151A                      l2904 14D5  
                    l2840 13C6                      l2832 13BE                      l2824 13B6  
                    l2808 138E                      l2816 139E                      l3448 1BC2  
                    l3480 08E7                      l3472 08CE                      l3464 08A5  
                    l3296 0157                      l3288 0133                      l3800 058C  
                    l3720 0252                      l3712 0222                      l3704 020B  
                    l4096 1761                      l4088 173E                      l3546 1004  
                    l3538 1C47                      l3562 1AE6                      l3554 1AC6  
                    l3570 1A2D                      l2682 1E23                      l2674 1E10  
                    l2666 1DF1                      l2658 1DDF                      l2690 1BE9  
                    l2746 1AA5                      l2738 1A86                      l2762 1A08  
                    l2754 19F6                      l2770 1A25                      l3650 1B73  
                    l3642 1B6B                      l3634 1B63                      l3626 1B5B  
                    l3618 1B53                      l3386 0866                      l3378 0832  
                    l3394 18EF                      l2922 151D                      l2914 1508  
                    l2906 14E4                      l2930 152A                      l2850 13D0  
                    l2842 13C8                      l2834 13C0                      l2826 13B8  
                    l2818 13AC                      l3458 1980                      l3490 091B  
                    l3482 08EE                      l3466 08AA                      l3298 0165  
                    l3810 05E7                      l3802 0596                      l3730 029A  
                    l3722 0260                      l3714 023E                      l3706 021C  
                    l4098 1769                      l3564 1AE9                      l3556 1ACC  
                    l3548 1AB1                      l3572 1A49                      l3900 1E3B  
                    l2684 1E28                      l2676 1E11                      l2668 1DF5  
                    l2692 1BED                      l2748 1AAB                      l2764 1A12  
                    l2756 19F9                      l3580 1D35                      l3660 1B81  
                    l3652 1B79                      l3644 1B71                      l3636 1B69  
                    l3628 1B61                      l3388 08A0                      l3396 18F7  
                    l2940 153D                      l2932 152B                      l2924 151F  
                    l2916 1511                      l2908 14FA                      l2860 140D  
                    l2844 13CA                      l2836 13C2                      l2828 13BA  
                    l2852 13D2                      l2780 1358                      l3492 091F  
                    l3484 08F2                      l3476 08D7                      l3468 08AE  
                    l3820 0629                      l3812 0606                      l3804 05A2  
                    l3740 02DB                      l3732 029E                      l3724 0264  
                    l3716 024A                      l3708 021E                      l3566 1AEF  
                    l3558 1AD3                      l3574 1A4F                      l3902 1E40  
                    l3910 1E50                      l2678 1E18                      l2694 1BF2  
                    l2766 1A18                      l2758 1A00                      l3590 1D44  
                    l3582 1D3C                      l3398 18F9                      l2950 157B  
                    l2942 1542                      l2934 152F                      l2926 1524  
                    l2918 1515                      l2862 140F                      l2870 1421  
                    l2854 13D3                      l2846 13CC                      l2838 13C4  
                    l2790 136C                      l2782 1359                      l2774 134B  
                    l3494 0929                      l3486 0900                      l3478 08DA  
                    l3830 065C                      l3822 0636                      l3814 0618  
                    l3806 05A7                      l3750 0362                      l3742 02EE  
                    l3734 02B7                      l3726 027D                      l3718 024E  
                    l3568 1A2A                      l3920 1E66                      l3912 1E58  
                    l3904 1E45                      l2696 1BF4                      l2688 1BE8  
                    l2768 1A1F                      l3576 18D2                      l2960 1592  
                    l2952 1580                      l2944 1550                      l2936 1535  
                    l2928 1526                      l2880 1452                      l2872 142D  
                    l2864 1413                      l2856 13EA                      l2848 13CE  
                    l2784 135E                      l2792 136E                      l2776 1350  
                    l3496 0933                      l3488 0910                      l3840 0719  
                    l3832 0661                      l3824 0645                      l3816 061F  
                    l3808 05AC                      l3760 03B6                      l3752 037B  
                    l3744 02F2                      l3736 02C2                      l3728 0296  
                    l3680 01B6                      l3922 1E6B                      l3930 1E7B  
                    l3914 1E5D                      l3906 1E4D                      l2698 1BF8  
                    l3578 1CFD                      l3674 1B8B                      l3666 1B83  
                    l3658 1B7B                      l2962 1594                      l2954 1588  
                    l2946 1554                      l2890 1467                      l2882 1456  
                    l2874 1432                      l2866 1414                      l2858 1406  
                    l2794 1376                      l2786 1363                      l2778 1354  
                    l3498 0949                      l2970 0961                      l3850 078A  
                    l3842 0738                      l3834 0665                      l3826 064A  
                    l3818 0623                      l3770 045D                      l3762 03FD  
                    l3754 0384                      l3746 02F8                      l3738 02C8  
                    l3690 01CB                      l3682 01B9                      l3932 1E8B  
